sample,r1,r2,r3,r4
1819534-UT-M03999-230804_S20,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1819534-UT-M03999-230804_S20_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1819534-UT-M03999-230804_S20_L001_R2_001.fastq.gz
1820941-UT-M03999-230804_S21,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1820941-UT-M03999-230804_S21_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1820941-UT-M03999-230804_S21_L001_R2_001.fastq.gz
1821324-UT-M03999-230804_S23,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1821324-UT-M03999-230804_S23_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1821324-UT-M03999-230804_S23_L001_R2_001.fastq.gz
1821325-UT-M03999-230804_S24,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1821325-UT-M03999-230804_S24_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1821325-UT-M03999-230804_S24_L001_R2_001.fastq.gz
1821548-UT-M03999-230804_S25,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1821548-UT-M03999-230804_S25_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1821548-UT-M03999-230804_S25_L001_R2_001.fastq.gz
1822295-UT-M03999-230804_S26,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1822295-UT-M03999-230804_S26_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1822295-UT-M03999-230804_S26_L001_R2_001.fastq.gz
1822299-UT-M03999-230804_S27,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1822299-UT-M03999-230804_S27_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1822299-UT-M03999-230804_S27_L001_R2_001.fastq.gz
1822825-UT-M03999-230804_S28,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1822825-UT-M03999-230804_S28_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1822825-UT-M03999-230804_S28_L001_R2_001.fastq.gz
1823715-UT-M03999-230804_S31,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1823715-UT-M03999-230804_S31_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1823715-UT-M03999-230804_S31_L001_R2_001.fastq.gz
1825079-UT-M03999-230804_S38,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1825079-UT-M03999-230804_S38_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1825079-UT-M03999-230804_S38_L001_R2_001.fastq.gz
1825241-UT-M03999-230804_S39,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1825241-UT-M03999-230804_S39_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1825241-UT-M03999-230804_S39_L001_R2_001.fastq.gz
1825399-UT-M03999-230804_S40,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1825399-UT-M03999-230804_S40_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1825399-UT-M03999-230804_S40_L001_R2_001.fastq.gz
1828033-UT-M03999-230804_S42,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1828033-UT-M03999-230804_S42_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1828033-UT-M03999-230804_S42_L001_R2_001.fastq.gz
1828382-UT-M03999-230804_S43,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1828382-UT-M03999-230804_S43_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1828382-UT-M03999-230804_S43_L001_R2_001.fastq.gz
1832001-UT-M03999-230804_S49,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1832001-UT-M03999-230804_S49_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1832001-UT-M03999-230804_S49_L001_R2_001.fastq.gz
1832010-UT-M03999-230804_S50,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1832010-UT-M03999-230804_S50_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1832010-UT-M03999-230804_S50_L001_R2_001.fastq.gz
1832011-UT-M03999-230804_S51,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1832011-UT-M03999-230804_S51_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1832011-UT-M03999-230804_S51_L001_R2_001.fastq.gz
1832012-UT-M03999-230804_S52,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1832012-UT-M03999-230804_S52_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1832012-UT-M03999-230804_S52_L001_R2_001.fastq.gz
1834871-UT-M03999-230224_S22,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1834871-UT-M03999-230224_S22_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1834871-UT-M03999-230224_S22_L001_R2_001.fastq.gz
1834878-UT-M03999-230804_S57,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1834878-UT-M03999-230804_S57_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1834878-UT-M03999-230804_S57_L001_R2_001.fastq.gz
1838614-UT-M03999-230224_S81,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1838614-UT-M03999-230224_S81_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1838614-UT-M03999-230224_S81_L001_R2_001.fastq.gz
1838982-UT-M03999-230804_S77,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1838982-UT-M03999-230804_S77_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1838982-UT-M03999-230804_S77_L001_R2_001.fastq.gz
1839500-UT-M03999-230224_S71,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1839500-UT-M03999-230224_S71_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1839500-UT-M03999-230224_S71_L001_R2_001.fastq.gz
1840149-UT-M03999-230224_S70,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1840149-UT-M03999-230224_S70_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1840149-UT-M03999-230224_S70_L001_R2_001.fastq.gz
1840274-UT-M03999-230224_S65,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1840274-UT-M03999-230224_S65_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1840274-UT-M03999-230224_S65_L001_R2_001.fastq.gz
1845522-UT-M03999-230804_S81,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1845522-UT-M03999-230804_S81_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1845522-UT-M03999-230804_S81_L001_R2_001.fastq.gz
1848172-UT-M03999-230804_S63,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1848172-UT-M03999-230804_S63_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1848172-UT-M03999-230804_S63_L001_R2_001.fastq.gz
1850491-UT-M03999-230804_S66,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1850491-UT-M03999-230804_S66_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1850491-UT-M03999-230804_S66_L001_R2_001.fastq.gz
1850830-UT-M03999-230804_S67,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1850830-UT-M03999-230804_S67_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1850830-UT-M03999-230804_S67_L001_R2_001.fastq.gz
1851513-UT-M03999-230804_S68,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1851513-UT-M03999-230804_S68_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1851513-UT-M03999-230804_S68_L001_R2_001.fastq.gz
1852918-UT-M03999-230804_S69,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1852918-UT-M03999-230804_S69_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1852918-UT-M03999-230804_S69_L001_R2_001.fastq.gz
1854983-UT-M03999-230804_S70,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1854983-UT-M03999-230804_S70_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1854983-UT-M03999-230804_S70_L001_R2_001.fastq.gz
1854990-UT-M03999-230804_S71,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1854990-UT-M03999-230804_S71_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1854990-UT-M03999-230804_S71_L001_R2_001.fastq.gz
1864320-UT-M03999-230804_S73,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1864320-UT-M03999-230804_S73_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1864320-UT-M03999-230804_S73_L001_R2_001.fastq.gz
1867632-UT-M07101-230626_S43,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1867632-UT-M07101-230626_S43_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1867632-UT-M07101-230626_S43_L001_R2_001.fastq.gz
1871275-UT-M07101-230626_S38,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1871275-UT-M07101-230626_S38_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1871275-UT-M07101-230626_S38_L001_R2_001.fastq.gz
1871278-UT-M07101-230626_S39,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1871278-UT-M07101-230626_S39_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1871278-UT-M07101-230626_S39_L001_R2_001.fastq.gz
1871291-UT-M07101-230626_S40,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1871291-UT-M07101-230626_S40_L001_R1_001.fastq.gz,/Volumes/IDGenomics_NAS/Bioinformatics/tiverson/flu_validation_consensus_fasta/flu_validation_reads/1871291-UT-M07101-230626_S40_L001_R2_001.fastq.gz
